property_address,zstreet_address,zcity,zstate,zzip,region_name,lat,lng,zestimate,deposit,principal_amount,bathrooms,bedrooms,url
"9209 briary lane, fairfax, va 22031",9209 Briary Ln,Fairfax,VA,22031,Mantua,38.840413,-77.263283,687967,52000,520000,3,4,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3510 sharon chapel road, alexandria, va 22310",3510 Sharon Chapel Rd,Alexandria,VA,22310,Rose Hill,38.790339,-77.093094,630597,51500,515000,3,3,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"6722 quander road, alexandria, va 22307",6722 Quander Rd,Alexandria,VA,22307,Groveton,38.771035,-77.068851,447891,9000,90000,1,,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"3121 n pershing drive, arlington, va 22201",3121 N Pershing Dr,Arlington,VA,22201,Lyon Park,38.878802,-77.095563,774429,20000,98223,1,2,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"935 s wakefield street, arlington, va 22204",935 S Wakefield St,Arlington,VA,22204,Barcroft,38.858183,-77.106546,777624,20000,-1,3.5,2,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"903 s frederick street unit #7 arlington, va 22204",903 S Frederick St APT 7,Arlington,VA,22204,Columbia Forest,38.854671,-77.113374,197730,4500,-1,1,2,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
"6421 26th street north arlington, va 22207",6421 26th St N,Arlington,VA,22207,Arlington-East Falls,38.894777,-77.156637,1439931,57500,57500,4.5,5,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html
13303,6 Lake View Dr LOT 13303,Ava,NY,13303,Western,43.310268,-75.405065,252067,11000,232000,1,3,
"5518 maplefield place, alexandria, virginia 22310",5518 Maplefield Pl,Alexandria,VA,22310,Rose Hill,38.785637,-77.130133,441786,-0.2,-2,3,3,
"6242 rolling spring court springfield, va 22152",6242 Rolling Spring Ct,Springfield,VA,22152,Springfield,38.782337,-77.245974,858854,15000,612000,4.5,4,
"3275 pony ridge way, oakton, va 22124",3275 Pony Ridge Way,Oakton,VA,22124,Oakton,38.892504,-77.362318,1221870,99500,995000,4.5,4,
"7314 ardglass drive, lorton, va 22079",7314 Ardglass Dr,Lorton,VA,22079,Lorton,38.712882,-77.19454,380548,28200,282000,2.5,4,
"3407 haven place falls church, va 22041",3407 Haven Pl,Falls Church,VA,22041,Falls Church,38.852487,-77.142413,534183,37000,-1,2,3,
"6141 leesburg pike apt 208, falls church, va 22041",6141 Leesburg Pike APT 208,Falls Church,VA,22041,Falls Church,38.858467,-77.147534,162311,20000,97465,1,1,
"2917 monroe place, falls church, virginia 22042",2917 Monroe Pl,Falls Church,VA,22042,Falls Church,38.871928,-77.176753,730284,-0.2,-2,4,5,
"9198 lake braddock drive, burke, va 22015",9198 Lake Braddock Dr,Burke,VA,22015,Burke,38.799292,-77.260467,732177,20000,300645,4.5,5,
"6471 silver ridge circle, alexandria, va 22315",6471 Silver Ridge Cir,Alexandria,VA,22315,Franconia,38.761802,-77.16157,398407,20000,343711,3,3,
"8658 hickory ridge court, springfield, va 22153",8658 Hickory Ridge Ct,Springfield,VA,22153,Springfield,38.735405,-77.24389,353635,20000,78000,2,3,
"2208 harvard drive, alexandria, va 22307",2208 Harvard Dr,Alexandria,VA,22307,Belle Haven,38.779035,-77.068843,503433,34000,340000,1,,
"4314 lees corner rd, chantilly, virginia 20151",4314 Lees Corner Rd,Chantilly,VA,20151,Chantilly,38.879693,-77.422473,439215,5140,51400,2,3,
"6014 regents park road, centreville, va 20120",6014 Regents Park Rd,Centreville,VA,20120,Centreville,38.842502,-77.456296,300977,20000,277874,1.5,3,
"2536 banshire drive, herndon, va 20171",2536 Banshire Dr,Herndon,VA,20171,Herndon,38.948043,-77.415966,458812,44469.6,444696,3,4,
"4110 cottage lane, annandale, va 22003",4110 Cottage Ln,Annandale,VA,22003,Annandale,38.834996,-77.18124,761769,64000,640000,4,5,
"5938 north kings highway alexandria, va 22303",5938 N Kings Hwy,Alexandria,VA,22303,Groveton,38.788194,-77.077369,404117,10000,109112,1,2,
"610 warrenton terrace ne, leesburg, va 20176",610 Warrenton Ter NE,Leesburg,VA,20176,Leesburg,39.124058,-77.544007,345444,20700,207000,3,,
"46 ocala lane, fredericksburg, virginia 22408",46 Ocala Ln,Fredericksburg,VA,22408,Fredericksburg,38.263114,-77.471822,260545,-0.2,-2,3.5,4,
"9 kimberly drive, stafford, virginia 22554",9 Kimberly Dr,Stafford,VA,22554,Stafford,38.467125,-77.449391,362502,-0.2,-2,3.5,4,
"696 mcleary square se, leesburg, va 20175",696 Mcleary Sq SE,Leesburg,VA,20175,Leesburg,39.08747,-77.544772,434482,36400,364000,3,3,
"9431 wood creek circle, fredericksburg, va 22407",9431 Wood Creek Circle,Fredericksburg,VA,22407,Fredericksburg,38.2104,-77.5309,332858,5000,-1,4,3,
